totalrev,population,unemployment,gini,tax_sales,crime_rate_per1000,income_capita,bachelor_degree,highschool,tobacco_smokers,cannabis_rev,poverty,median_age,price,alcolism_rate
22556106,36569,0.148,0.441,7.75,8.00208750108724,23956,20.3,79.5,14.4,587755.2525000001,35.4,33.8,7.29,17
26997269,19975,0.068,0.5022,9.5,1.0248901903367498,32469,31.8,78.7,11.0,3727934.25,5.0,37.0,3.01,17
296987199,78262,0.056,0.4624,10.75,2.0530497927940488,44283,46.0,88.0,10.0,19970897.16,8.1,38.0,7.29,17
39261804,20542,0.036,0.4624,10.75,1.9917343026440273,44283,46.0,88.0,10.0,5241907.5600000005,9.4,38.0,7.29,17
149426535,82182,0.079,0.5022,10.25,1.8977568749484306,32469,31.8,78.7,11.0,15337626.66,14.0,37.0,3.01,17
24304501,51233,0.051,0.47,7.75,0.516776082837292,38590,39.9,85.1,10.5,5075653.31,4.2,38.5,7.29,18
51354614,21566,0.06,0.4719,7.75,2.5914336006258556,42677,34.9,85.1,12.3,2187008.06,8.4,42.1,7.29,21
1314827686,344604,0.069,0.47,7.75,3.1646016698924884,38590,39.9,85.1,10.5,34139918.28,15.2,38.5,7.29,18
19785579,11181,0.069,0.4603,7.75,5.784732100521574,27983,22.2,90.8,19.4,5106809.94,18.2,41.5,7.29,21
13256555,3641,0.065,0.4617,7.75,1.5349194167306217,32494,18.7,90.4,15.3,12426150.440000001,5.3,52.3,7.29,22
166738565,115142,0.092,0.4703,9.75,5.752789836737955,45524,41.7,89.4,11.8,13386408.92,14.3,39.9,7.29,19
93293203,76160,0.084,0.441,7.75,4.577926023956462,23956,20.3,79.5,14.4,6402771.199999999,17.8,33.8,7.29,17
107660791,56240,0.066,0.5022,10.25,1.4261702236031173,32469,31.8,78.7,11.0,10496071.2,9.5,37.0,3.01,17
39088398,17633,0.1,0.4754,8.5,3.9275583678813004,26747,29.8,90.3,16.9,26346699.610000003,37.4,39.1,7.29,21
34910557,18533,0.024,0.4538,7.75,1.4844952716076534,35832,34.6,90.9,11.8,7373354.050000001,6.3,39.7,7.29,22
13788821,16347,0.111,0.5022,9.5,4.291078133381013,32469,31.8,78.7,11.0,3050840.61,10.1,37.0,3.01,17
13767076,19833,0.127,0.4645,8.25,8.986291320893127,22553,16.1,73.8,16.1,775866.96,28.1,32.1,7.29,16
40175953,30823,0.05,0.4538,8.75,2.1256417803067467,35832,34.6,90.9,11.8,12262930.55,7.2,39.7,7.29,22
29028189,6806,0.033,0.4852,9.375,1.661589587371919,57375,49.9,89.2,9.3,727289.16,3.4,40.0,7.29,20
54219112,32019,0.099,0.4708,8.75,6.95194384449244,21634,14.0,69.4,14.7,8702764.200000001,21.3,31.3,7.29,17
28863707,3428,0.0,0.5022,10.0,2.686727565824825,32469,31.8,78.7,11.0,639767.64,11.7,37.0,3.01,17
10913564,12750,0.136,0.4346,8.25,5.311369409591256,21186,13.5,73.7,15.5,9466492.5,33.1,32.1,7.29,20
153205927,50191,0.085,0.5022,10.25,2.856859438547763,32469,31.8,78.7,11.0,9367146.33,15.0,37.0,3.01,17
752305760,406129,0.079,0.4645,82.5,4.550608122036693,22553,16.1,73.8,16.1,15887766.479999999,18.5,32.1,7.29,16
70710244,71455,0.094,0.5022,10.25,2.478184071076428,32469,31.8,78.7,11.0,13335646.65,14.0,37.0,3.01,17
92239136,30629,0.094,0.4547,7.75,4.324324324324325,27142,21.8,81.7,11.8,7756181.67,23.2,36.0,5.29,19
49141479,25405,0.092,0.441,8.75,11.359396376601302,23956,20.3,79.5,14.4,2135798.3499999996,36.6,33.8,7.29,17
74170633,54313,0.063,0.4547,7.75,1.804275348107472,27142,21.8,81.7,11.8,13753680.99,10.4,36.0,5.29,19
34086317,33962,0.097,0.5022,9.5,4.698117956318689,32469,31.8,78.7,11.0,6338328.06,23.9,37.0,3.01,17
46781225,39265,0.099,0.5022,10.25,4.23597077568786,32469,31.8,78.7,11.0,7328026.95,29.9,37.0,3.01,17
62029692,78107,0.109,0.5022,10.25,3.4697634895907092,32469,31.8,78.7,11.0,14577109.41,13.8,37.0,3.01,17
85419415,27587,0.04,0.4852,9.875,1.6500440011733646,57375,49.9,89.2,9.3,2947946.82,4.2,40.0,7.29,20
9457808,2103,0.011,0.5158,8.25,0.47303689687795647,69275,58.8,93.2,8.7,123929.79,4.4,47.1,7.29,21
83023247,26995,0.052,0.4231,8.375,0.5619753433318113,33700,26.2,88.0,14.5,6102219.75,7.0,38.5,7.29,20
509307358,121269,0.049,0.4624,10.25,5.033065120370069,44283,46.0,88.0,10.0,30945423.42,20.0,38.0,7.29,17
482690714,32565,0.071,0.5022,9.5,3.010727543772471,32469,31.8,78.7,11.0,6077605.95,9.5,37.0,3.01,17
57881479,5054,0.048,0.441,7.75,14.309922801732254,23956,20.3,79.5,14.4,424889.77999999997,17.1,33.8,7.29,17
13131880,3868,0.047,0.4617,8.75,9.112838381131064,31540,26.1,88.8,15.3,1071668.08,3.9,44.5,7.29,22
2648333,1165,0.063,0.4754,8.75,4.32,26747,29.8,90.3,16.9,1740708.05,26.75,39.1,7.29,21
21728256,17470,0.081,0.4547,8.75,4.625672482276635,27142,21.8,81.7,11.8,4423928.1,28.4,36.0,5.29,19
2031362,914,0.129,0.5022,9.5,0.9182736455463728,32469,31.8,78.7,11.0,170579.82,7.4,37.0,3.01,17
41230849,26648,0.157,0.4768,7.75,4.5869820690700935,17590,14.5,69.0,11.4,3636119.5999999996,31.8,32.5,7.29,18
124083041,47097,0.057,0.47,7.75,1.6306194089004642,38590,39.9,85.1,10.5,4665899.79,6.5,38.5,7.29,18
169998612,64224,0.063,0.4703,9.5,2.535009086327749,45524,41.7,89.4,11.8,7466682.24,6.6,39.9,7.29,19
40925928,4789,0.104,0.4852,9.875,2.1070375052675936,57375,49.9,89.2,9.3,511752.54,7.2,40.0,7.29,20
13817072,5185,0.026,0.4798,7.75,0.5834305717619602,34229,33.8,81.0,9.6,1211630.8,0.5,33.9,7.29,20
119874545,83968,0.071,0.47,7.75,2.977235044234935,38590,39.9,85.1,10.5,8318709.76,13.6,38.5,7.29,18
581865992,106268,0.098,0.5022,10.25,1.8218974724787445,32469,31.8,78.7,11.0,19832796.84,10.8,37.0,3.01,17
121690297,30699,0.04,0.4852,9.625,2.4122306614075693,57375,49.9,89.2,9.3,3280495.14,5.5,40.0,7.29,20
40222155,23151,0.125,0.5022,9.5,1.4573617588274483,32469,31.8,78.7,11.0,4320671.13,7.3,37.0,3.01,17
56119034,38906,0.267,0.4768,8.25,2.3309445284796784,17590,14.5,69.0,11.4,5308723.699999999,25.1,32.5,7.29,18
27490608,14942,0.199,0.4645,7.25,5.796494168587192,22553,16.1,73.8,16.1,584531.0399999999,28.7,32.1,7.29,16
13137450,10544,0.047,0.4547,7.75,2.424776810316323,27142,21.8,81.7,11.8,2670057.12,11.3,36.0,5.29,19
